/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == n -> class = democrat | Train Precision: 100.0% Test Precision: 96.15% Coverage: 50.27% Recall: 95.88%
2: if synfuels-corporation-cutback == y and physician-fee-freeze == y and el-salvador-aid == n and adoption-of-the-budget-resolution == n -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.03%
3: if export-administration-act-south-africa == n and superfund-right-to-sue == n and religious-groups-in-schools == y -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.03%
4: if synfuels-corporation-cutback == y and physician-fee-freeze == y and adoption-of-the-budget-resolution == y and anti-satellite-test-ban == n -> class = democrat | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.54% Recall: 1.03%
5: if export-administration-act-south-africa == n and synfuels-corporation-cutback == y and water-project-cost-sharing == n and handicapped-infants == n and physician-fee-freeze == y -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.03%
6: if physician-fee-freeze == y and synfuels-corporation-cutback == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 40.0% Recall: 84.09%
7: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == y -> class = republican | Train Precision: 100.0% Test Precision: 60.0% Coverage: 3.78% Recall: 7.95%
8: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == n and duty-free-exports == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.14%
9: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == n and aid-to-nicaraguan-contras == n and anti-satellite-test-ban == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.14%
10: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == n and water-project-cost-sharing == n and handicapped-infants == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.14%
11: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == n and anti-satellite-test-ban == n and education-spending == n -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.14%
