/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == y and synfuels-corporation-cutback == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 41.08% Recall: 83.52%
2: if synfuels-corporation-cutback == y and physician-fee-freeze == y and crime == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.54% Recall: 1.1%
3: if synfuels-corporation-cutback == y and physician-fee-freeze == y and duty-free-exports == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 1.08% Recall: 2.2%
4: if synfuels-corporation-cutback == y and physician-fee-freeze == y and adoption-of-the-budget-resolution == n and immigration == y and water-project-cost-sharing == n -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.1%
5: if synfuels-corporation-cutback == y and physician-fee-freeze == y and adoption-of-the-budget-resolution == n and superfund-right-to-sue == y and handicapped-infants == y -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.08% Recall: 2.2%
6: if synfuels-corporation-cutback == y and physician-fee-freeze == y and handicapped-infants == n and adoption-of-the-budget-resolution == n and superfund-right-to-sue == y and immigration == y and crime == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 2.16% Recall: 4.4%
7: if synfuels-corporation-cutback == y and physician-fee-freeze == y and el-salvador-aid == n and adoption-of-the-budget-resolution == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.1%
8: if synfuels-corporation-cutback == y and physician-fee-freeze == y and immigration == n and handicapped-infants == n and export-administration-act-south-africa == y and water-project-cost-sharing == n -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.1%
9: if adoption-of-the-budget-resolution == n and el-salvador-aid == n and duty-free-exports == n and physician-fee-freeze == n -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.1%
10: if synfuels-corporation-cutback == y and export-administration-act-south-africa == n and water-project-cost-sharing == y and immigration == n and handicapped-infants == n and superfund-right-to-sue == y -> class = republican | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.1%
11: if synfuels-corporation-cutback == y and physician-fee-freeze == y and anti-satellite-test-ban == y and aid-to-nicaraguan-contras == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.54% Recall: 1.1%
12: if physician-fee-freeze == n and handicapped-infants == n -> class = democrat | Train Precision: 100.0% Test Precision: 100.0% Coverage: 21.08% Recall: 41.49%
13: if handicapped-infants == y and crime == n -> class = democrat | Train Precision: 100.0% Test Precision: 94.44% Coverage: 20.54% Recall: 40.43%
14: if synfuels-corporation-cutback == y and export-administration-act-south-africa == n and adoption-of-the-budget-resolution == y -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.06%
15: if synfuels-corporation-cutback == y and crime == y and handicapped-infants == y and physician-fee-freeze == n -> class = democrat | Train Precision: 100.0% Test Precision: 100.0% Coverage: 4.86% Recall: 9.57%
16: if synfuels-corporation-cutback == y and physician-fee-freeze == y and mx-missile == y and handicapped-infants == n -> class = democrat | Train Precision: 100.0% Test Precision: 0% Coverage: 0.54% Recall: 1.06%
